802,802,北海道新幹線,,hokkaido-shinkansen
134,134,東海道新幹線,,tokaido-shinkansen
146,146,山陽新幹線,,sanyo-shinkansen
233,233,九州新幹線,,kyusyu-shinkansen
23,23,東北新幹線,,tohoku-shinkansen
28,28,秋田新幹線,,akita-shinkansen
27,27,山形新幹線,,yamagata-shinkansen
24,24,上越新幹線,,joetsu-shinkansen
25,25,上越新幹線 ガーラ湯沢支線,,jr-joetsu-branch
26,26,北陸新幹線,,hokuriku-shinkansen
60,60,JR宇都宮線,,jr-utsunomiya
65,65,JR常磐線,,jr-joban
78,78,JR烏山線,,jr-karasuyama
79,79,JR日光線,,jr-nikko
80,80,JR水戸線,,jr-mito
81,81,JR両毛線,,jr-ryomo
82,82,JR鹿島線,,jr-kashima
83,83,JR成田線,,jr-narita
84,84,JR成田線 我孫子支線,,jr-narita-abiko-branch
85,85,JR成田線 空港支線,,jr-narita-airport-branch
87,87,JR上越線,,jr-joetsu
88,88,JR吾妻線,,jr-agatsuma
89,89,JR東金線,,jr-togane
90,90,JR外房線,,jr-sotobo
91,91,JR内房線,,jr-uchibo
92,92,JR久留里線,,jr-kururi
93,93,JR総武本線,,jr-sobu-main
94,94,JR総武線快速,,jr-sobu-rapid
95,95,JR京葉線,,jr-keiyo
96,95,,,
97,95,,,
98,98,JR武蔵野線,,jr-musashino
99,99,JR常磐線快速,,jr-joban-rapid
100,100,JR常磐線各駅停車,,jr-joban-local
101,101,JR高崎線,,jr-takasaki
102,102,JR八高線(八王子－高麗川),,jr-hachiko
103,103,JR八高線(高麗川－高崎),,jr-hachiko-takasaki
104,104,JR川越線,,jr-kawagoe
105,105,JR湘南新宿ライン,,jr-shonanshinjuku
106,106,JR埼京線,,jr-saikyo
812,106,,,
109,109,JR中央線快速,,jr-chuo-rapid
110,110,JR中央・総武線各駅停車,,jr-chuo-sobu
111,111,JR青梅線,,jr-ome
112,112,JR五日市線,,jr-itsukaichi
113,113,JR山手線,,jr-yamanote
114,113,,,
115,115,JR京浜東北線,,jr-keihintohoku
116,116,JR横須賀線,,jr-yokosuka
117,117,JR東海道線,,jr-tokaido
791,791,JR上野東京ライン,,jr-uenotokyo
118,118,JR鶴見線,,jr-tsurumi
119,119,JR鶴見線 海芝浦支線,,jr-tsurumi-umishibaura-branch
725,725,JR鶴見線 大川支線,,jr-tsurumi-okawa-branch
121,121,JR南武線,,jr-nambu
122,122,JR南武支線,,jr-nambu-branch
123,123,JR横浜線,,jr-yokohama
124,124,JR根岸線,,jr-negishi
125,125,JR相模線,,jr-sagami
128,128,JR御殿場線,,jr-gotemba
129,129,JR伊東線,,jr-ito
486,486,いすみ鉄道線,,isumi
494,494,伊豆箱根鉄道駿豆線,,izuhakone-sunzu
495,495,伊豆箱根鉄道大雄山線,,izuhakone-daiyuzan
493,493,江ノ島電鉄線,,enoshima
